UmfangBrust,UmfangHuefte,UmfangBizeps,UmfangHandgelenk,Alter,Gewicht,Groesse,Geschlecht
89.5,93.5,32.5,16.5,21,65.6,174,1
97,94.8,34.4,17,23,71.8,175.3,1
97.5,95,33.4,16.9,28,80.7,193.5,1
97,94,31,16.6,23,72.6,186.5,1
97.5,98.5,32,18,22,78.8,187.2,1
99.9,95.3,33,16.9,21,74.8,181.5,1
106.9,101,42.4,18.8,26,86.4,184,1
102.5,98,34.1,18,27,78.4,184.5,1
91,89.5,33,16.5,23,62,175,1
93.5,99.8,36.5,16.9,21,81.6,184,1
97.7,98.4,34.6,16.2,23,76.6,180,1
99.5,95,38.5,18.2,22,83.6,177.8,1
103,103,33.5,18,20,90,192,1
99.6,98,35.6,16.6,26,74.6,176,1
101.5,95,36,16.5,23,71,174,1
104.1,97,34.5,17.5,22,79.6,184,1
100,105,37,17.8,30,93.8,192.7,1
93.8,90.1,31.2,17.1,22,70,171.5,1
98.5,94.5,34.5,18.5,29,72.4,173,1
104,101.1,37,18.8,22,85.9,176,1
100,98,32,17.3,22,78.8,176,1
100,99.5,37,18,20,77.8,180.5,1
99,92.2,31.2,16,22,66.2,172.7,1
101,101.2,37,17,24,86.4,176,1
101.6,98.8,39.4,18.2,26,81.8,173.5,1
108.8,106,37.5,19,24,89.6,178,1
100,105,35.5,16.7,21,82.8,180.3,1
88,97,32.5,17.8,24,76.4,180.3,1
88.7,89,31.2,16.5,23,63.2,164.5,1
84.5,93.5,27.5,15.6,19,60.9,173,1
93.6,95,32.8,16.6,23,74.8,183.5,1
105,90,34.1,17.2,25,70,175.5,1
90.9,96.4,29.8,17,23,72.4,188,1
91.2,100,32.8,17.2,23,84.1,189.2,1
98.4,95.4,36.4,16.9,23,69.1,172.8,1
85,90,29,17,20,59.5,170,1
97.2,91.3,31,17,22,67.2,182,1
91.5,91,29.5,16,24,61.3,170,1
91.2,93.2,31.9,16.8,22,68.6,177.8,1
101.1,97,37.7,18.7,24,80.1,184.2,1
104.3,103.9,36.3,17.6,21,87.8,186.7,1
110.8,102.6,42.3,17.5,23,84.7,171.4,1
